Jeremy Glebe <jeremyglebe@gmail.com>                                     
CMPS 5243 Algorithm Analysis, Dr. Halverson                              
3/27/2020                                                                
Generates an array of values to be inserted into a hash table. Computes  
average number of probes needed to place an element into the hash table  
through two collision resolution policies. (linear and double)           

Linear Probing: 80% Loaded
Index __________________________________________________
   0 |  8688  5910 30168 27054 18649 15866 19277 22709
   8 |  9946 26133  9340 27690 22092 26135 13073  7168
  16 | 19298 24897  2504 32050 26761 12770 12462 21482
  24 | 25215 17742 [   ]  6558 21798 13090 32063  9672
  32 | 19003 21800  3766    35 30825  9675 22119 27095
  40 |  6882  1281  6869 31765 28026 18068 13718 [   ]
  48 | [   ] [   ] [   ] 25242 31774 26488 16224  8137
  56 | 12807 19028 13118 13117 10942  7836 17789 24942
  64 | 12812 19335  5042 29612  2547 11259 [   ] [   ]
  72 | [   ] 27752 [   ] [   ] [   ] 15005 19671 22160
  80 | [   ] [   ]  8479 12523 14079 12833 15013 10345
  88 |  6927  9730 31494 [   ] [   ] [   ]  2582 13468
  96 | 20933 10049  4763 16582  6630  2587  2276  9119
 104 | 11918 15344 [   ] [   ] [   ]  2597 21569 [   ]
 112 | 24681  1979 10377  7578 [   ] [   ] 18778  8515
 120 | 27486 11317 20025 32156  2297 30603   437 30916
 128 | 19096  3239 20344 23767 10392 26257  1378 18483
 136 | 30924  3558  4178  5425 29374 23776  9769  5119
 144 |  2009  3872 23160 [   ]  3258 [   ] [   ] [   ]
 152 | 29386 20368 27522 30011 22235  1086 21617 26283
 160 |  2952 20065 29697   163 29087  6074 31259 [   ]
 168 | [   ] 20073 [   ] [   ]  7947 [   ] [   ] 28165
 176 | 29099  2354  5462 25370 26615 15109  4847 14800
 184 | [   ]  9826  7961 16670 17912 18227 30357 [   ]
 192 | 24139 [   ] 28184  1128 26320  1750 13882  2064
 200 | 11395   201 25393 30986 18553 29746 11402 27886
 208 | 11702 19802 12339 15139  1766 19805  7052 19789
 216 | 16077 16389 18858 25083 [   ]  1465 [   ] 30701
 224 | 11730 13285  3958  4578 27281 20755 22310 14224
 232 | 19824 [   ] [   ] 17340 27915 [   ] [   ] 28540
 240 | [   ] [   ]  6151 16104 19835 [   ] 31035 29481
 248 | [   ] 26062 30417 16423  8025 [   ] [   ] 10207
 256 | [   ] [   ] [   ] [   ] [   ] 11457 10835 [   ]
 264 | 24522 29810 21103 24214 16129 27632 24217  7731
 272 | 27329   895   274  8048 27332 [   ] [   ] [   ]
 280 | 10232 21739 [   ] 27029 [   ] [   ] [   ] [   ]
 288 | 17393 21747 10552 27345 15530  1536   916  7448
 296 | 26420 16469 27977 16471 20826  6210 29221 18963
 304 | 17402 26429 31717 20512 23322 31409 25501
Average # of Probes: 2.848

Double Probing: 80% Loaded
Index __________________________________________________
   0 | [   ]  5910 27054 19277   916 15866 22709 20512
   8 | 31409 26133  9340 27690 [   ] [   ] 22092  7168
  16 | 19298 24897 32050 13073 12770  2504 12462 26135
  24 | 25215 26761 21482  6558 21798 13090 32063  9672
  32 | 19003 21800  3766    35 30825  1281 22119 17742
  40 |  6882 [   ] [   ] 31765 27095 [   ]  9675  6869
  48 | 18068 18649 28026 25242 31774 26488 [   ] 13117
  56 | 12807 16224 [   ]  8137 10942  7836 17789 11259
  64 | 30168 13118 19028 29612 24942  5042  8688  9946
  72 | [   ] 27752 [   ]  2547 12812 15005 19671 22160
  80 | [   ] [   ]  8479 12523 14079 15013 12833 [   ]
  88 | 10345  9730 [   ] [   ] [   ]  6927  2582 13468
  96 | 20933 10049  4763 16582  6630 19335 [   ] 31494
 104 | [   ] 15344  2276  2587 [   ]  2597  9119 [   ]
 112 | 24681  1979 10377 13718 [   ] [   ] 18778 [   ]
 120 |  2297 11317 [   ] 32156  8515 30603   437 30916
 128 |  9769  3239 21569 23767  7578 20025  1378 30924
 136 | 11918  3558 18483 20344 29374 26257 [   ]  5119
 144 |  4178 [   ] 23160 23776  3258  3872  5425 [   ]
 152 | 29386 20368 27522 30011  2952 [   ] 21617 26283
 160 | 22235 20065 10392   163 29087  6074 [   ]  1086
 168 | 29697 31259 [   ] [   ]  7947  2009 19096 28165
 176 | 29099  2354  5462 25370 26615 15109  4847 14800
 184 | [   ]  9826  7961 16670 17912 18227 30357 [   ]
 192 | 24139 20073 28184  1128 26320  1750 13882 11395
 200 | [   ]   201 25393  2064 18553 [   ] 11402 27886
 208 | 29746 19802 12339 15139 19805  7052 [   ] 25083
 216 | 16077 16389  1766 11702 [   ]  1465 [   ] 30701
 224 | 11730 30986  3958 [   ] 27281 20755 22310 19824
 232 | [   ]  4578 14224 17340 27915 27486 [   ] 28540
 240 | [   ] 13285  6151 16104 [   ] [   ] 31035 29481
 248 | 19835 26062 30417 16423 18858 [   ] [   ] 10207
 256 |  8025 [   ] [   ] [   ] [   ] 11457 [   ] [   ]
 264 | 24522 29810 21103 24214 16129  7731 24217 [   ]
 272 | 27329   895   274 27332 27632 [   ] [   ] 10835
 280 | 10232 [   ]  8048 27029 [   ] [   ] 19789 [   ]
 288 | 17393 10552 21739 15530  1536 [   ] 27345  7448
 296 | 21747 26420 27977 16471 20826  6210 29221 18963
 304 | [   ] 26429 31717 16469 23322 17402 25501
Average # of Probes: 2.068

